

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jan 14 21:30:31 2026

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  5469 ;; Hardware stack levels used: 1
  5470 ;; This function calls:
  5471 ;;		Nothing
  5472 ;; This function is called by:
  5473 ;;		Interrupt level 1
  5474 ;; This function uses a non-reentrant model
  5475 ;;
  5476                           
  5477  0E73                     _isr:	
  5478                           ;psect for function _isr
  5479                           
  5480  0E73                     i1l2298:
  5481                           
  5482                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR2IF == 1)
  5483  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  5484  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  5485  0E75  1C8C               	btfss	12,1	;volatile
  5486  0E76  2E78               	goto	u209_21
  5487  0E77  2E79               	goto	u209_20
  5488  0E78                     u209_21:
  5489  0E78  2EA9               	goto	i1l302
  5490  0E79                     u209_20:
  5491  0E79                     i1l2300:
  5492                           
  5493                           ;isr.c: 9:     {;isr.c: 10:         if (++count == 20000)
  5494  0E79  3001               	movlw	1
  5495  0E7A  07F8               	addwf	isr@count,f
  5496  0E7B  1803               	skipnc
  5497  0E7C  0AF9               	incf	isr@count+1,f
  5498  0E7D  3000               	movlw	0
  5499  0E7E  07F9               	addwf	isr@count+1,f
  5500  0E7F  3020               	movlw	32
  5501  0E80  0678               	xorwf	isr@count,w
  5502  0E81  304E               	movlw	78
  5503  0E82  1903               	skipnz
  5504  0E83  0679               	xorwf	isr@count+1,w
  5505  0E84  1D03               	btfss	3,2
  5506  0E85  2E87               	goto	u210_21
  5507  0E86  2E88               	goto	u210_20
  5508  0E87                     u210_21:
  5509  0E87  2EA8               	goto	i1l2318
  5510  0E88                     u210_20:
  5511  0E88                     i1l2302:
  5512                           
  5513                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
  5514  0E88  01F8               	clrf	isr@count
  5515  0E89  01F9               	clrf	isr@count+1
  5516  0E8A                     i1l2304:
  5517                           
  5518                           ;isr.c: 13:             if(sec>0)
  5519  0E8A  0842               	movf	_sec,w
  5520  0E8B  1903               	btfsc	3,2
  5521  0E8C  2E8E               	goto	u211_21
  5522  0E8D  2E8F               	goto	u211_20
  5523  0E8E                     u211_21:
  5524  0E8E  2E91               	goto	i1l298
  5525  0E8F                     u211_20:
  5526  0E8F                     i1l2306:
  5527                           
  5528                           ;isr.c: 14:             {;isr.c: 15:                 sec--;
  5529  0E8F  3001               	movlw	1
  5530  0E90  02C2               	subwf	_sec,f
  5531  0E91                     i1l298:	
  5532                           ;isr.c: 16:             }
  5533                           
  5534                           
  5535                           ;isr.c: 17:             if(sec == 0)
  5536  0E91  0842               	movf	_sec,w
  5537  0E92  1D03               	btfss	3,2
  5538  0E93  2E95               	goto	u212_21
  5539  0E94  2E96               	goto	u212_20
  5540  0E95                     u212_21:
  5541  0E95  2EA1               	goto	i1l2314
  5542  0E96                     u212_20:
  5543  0E96                     i1l2308:
  5544                           
  5545                           ;isr.c: 18:             {;isr.c: 19:                 if(min > 0)
  5546  0E96  0841               	movf	_min,w
  5547  0E97  1903               	btfsc	3,2
  5548  0E98  2E9A               	goto	u213_21
  5549  0E99  2E9B               	goto	u213_20
  5550  0E9A                     u213_21:
  5551  0E9A  2EA1               	goto	i1l2314
  5552  0E9B                     u213_20:
  5553  0E9B                     i1l2310:
  5554                           
  5555                           ;isr.c: 20:                 {;isr.c: 21:                     min--;
  5556  0E9B  3001               	movlw	1
  5557  0E9C  02C1               	subwf	_min,f
  5558  0E9D                     i1l2312:
  5559                           
  5560                           ;isr.c: 22:                     sec= 60;
  5561  0E9D  303C               	movlw	60
  5562  0E9E  00F0               	movwf	??_isr
  5563  0E9F  0870               	movf	??_isr,w
  5564  0EA0  00C2               	movwf	_sec
  5565  0EA1                     i1l2314:
  5566                           
  5567                           ;isr.c: 25:             if(pre_heat > 0)
  5568  0EA1  0840               	movf	_pre_heat,w
  5569  0EA2  1903               	btfsc	3,2
  5570  0EA3  2EA5               	goto	u214_21
  5571  0EA4  2EA6               	goto	u214_20
  5572  0EA5                     u214_21:
  5573  0EA5  2EA8               	goto	i1l2318
  5574  0EA6                     u214_20:
  5575  0EA6                     i1l2316:
  5576                           
  5577                           ;isr.c: 26:             {;isr.c: 27:                 pre_heat--;
  5578  0EA6  3001               	movlw	1
  5579  0EA7  02C0               	subwf	_pre_heat,f
  5580  0EA8                     i1l2318:
  5581                           
  5582                           ;isr.c: 31:         TMR2IF = 0;
  5583  0EA8  108C               	bcf	12,1	;volatile
  5584  0EA9                     i1l302:
  5585  0EA9  0872               	movf	??_isr+2,w
  5586  0EAA  008A               	movwf	10
  5587  0EAB  0E71               	swapf	??_isr+1,w
  5588  0EAC  0083               	movwf	3
  5589  0EAD  0EFE               	swapf	btemp,f
  5590  0EAE  0E7E               	swapf	btemp,w
  5591  0EAF  0009               	retfie
  5592  0EB0                     __end_of_isr:
  5593  007E                     btemp	set	126	;btemp
  5594  007E                     wtemp0	set	126
  5595                           
  5596                           	psect	intentry
  5597  0004                     __pintentry:	
  5598                           ;incstack = 0
  5599                           ; Regs used in _isr: [wreg+status,2+status,0]
  5600                           
  5601  0004                     interrupt_function:
  5602  007E                     saved_w	set	btemp
  5603  0004  00FE               	movwf	btemp
  5604  0005  0E03               	swapf	3,w
  5605  0006  00F1               	movwf	??_isr+1
  5606  0007  080A               	movf	10,w
  5607  0008  00F2               	movwf	??_isr+2
  5608  0009  120A  158A  2E73   	ljmp	_isr
  5609                           
  5610                           	psect	config
  5611                           
  5612                           ;Config register CONFIG @ 0x2007
  5613                           ;	Oscillator Selection bits
  5614                           ;	FOSC = 0x3, unprogrammed default
  5615                           ;	Watchdog Timer Enable bit
  5616                           ;	WDTE = OFF, WDT disabled
  5617                           ;	Power-up Timer Enable bit
  5618                           ;	PWRTE = 0x1, unprogrammed default
  5619                           ;	Brown-out Reset Enable bit
  5620                           ;	BOREN = 0x1, unprogrammed default
  5621                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5622                           ;	LVP = 0x1, unprogrammed default
  5623                           ;	Data EEPROM Memory Code Protection bit
  5624                           ;	CPD = 0x1, unprogrammed default
  5625                           ;	Flash Program Memory Write Enable bits
  5626                           ;	WRT = 0x3, unprogrammed default
  5627                           ;	In-Circuit Debugger Mode bit
  5628                           ;	DEBUG = 0x1, unprogrammed default
  5629                           ;	Flash Program Memory Code Protection bit
  5630                           ;	CP = 0x1, unprogrammed default
  5631  2007                     	org	8199
  5632  2007  3FFB               	dw	16379

Data Sizes:
    Strings     223
    Constant    0
    Data        2
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_21(CODE[16]), STR_20(CODE[11]), STR_19(CODE[7]), STR_18(CODE[8]), 
		 -> STR_17(CODE[15]), STR_16(CODE[8]), STR_15(CODE[10]), STR_14(CODE[12]), 
		 -> STR_13(CODE[16]), STR_12(CODE[6]), STR_11(CODE[14]), STR_10(CODE[16]), 
		 -> STR_9(CODE[6]), STR_8(CODE[17]), STR_7(CODE[8]), STR_6(CODE[13]), 
		 -> STR_5(CODE[8]), STR_4(CODE[8]), STR_3(CODE[15]), STR_2(CODE[12]), 
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _main->_read_matrix_keypad
    _set_time->___awdiv
    _set_time->_clcd_print
    _set_temp->___awdiv
    _set_temp->___lwdiv
    _set_temp->_clcd_print
    ___lwmod->___lwdiv
    _read_matrix_keypad->_scan_keypad
    _init_display_controller->_clcd_write
    _display_time->___awdiv
    _display_time->_clcd_print
    _clear_screen->_clcd_write
    ___awmod->___awdiv
    _display_power_screen->_clcd_print
    _clcd_putch->___awdiv
    _clcd_putch->___lwdiv
    _display_modes->_clcd_print
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display_power_screen
    _main->_set_temp
    _main->_set_time
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    ___lwmod->___lwdiv
    _init_clcd->_init_display_controller
    _display_time->_clcd_putch
    ___awmod->___awdiv
    _display_power_screen->_clcd_putch
    _clcd_putch->___awmod
    _display_modes->_clcd_print

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   51019
                                             18 BANK0      5     5      0
                         _clcd_print
                       _clear_screen
                      _display_modes
               _display_power_screen
                       _display_time
                          _heat_food
                        _init_config
                 _read_matrix_keypad
                           _set_temp
                           _set_time
 ---------------------------------------------------------------------------------
 (1) _set_time                                             5     4      1   10541
                                             13 BANK0      5     4      1
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1      10
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             5     4      1   11793
                                             13 BANK0      5     4      1
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             ___wmul
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     272
                                              5 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     161
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1173
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1173
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1173
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _heat_food                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display_time                                         3     3      0   10100
                                             13 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         2     2      0    1173
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     825
                                              4 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     612
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _display_power_screen                                 5     5      0    7688
                                             13 BANK0      5     5      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    3575
                                             11 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _display_modes                                        1     1      0    3915
                                              2 BANK0      1     1      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     2      1    3915
                                              7 COMMON     1     0      1
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1173
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _display_modes
     _clcd_print
   _display_power_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
       _clcd_write (ARG)
   _display_time
     ___awdiv
     ___awmod
     _clcd_print
     _clcd_putch
     _clear_screen
   _heat_food
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _read_matrix_keypad
     _scan_keypad
   _set_temp
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
     ___wmul
     _clcd_print
     _clcd_putch
     _clear_screen
   _set_time
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jan 14 21:30:31 2026

                              pc 0002                   ___bmul@product 0075                   clcd_print@addr 0077  
                             l20 0F89                               l23 0CF7                               l32 0DCF  
                             l17 0E36                               l26 0D3C                               l35 0D27  
                             l80 0D51                               l96 0402                               l88 03E1  
                   ___awdiv@sign 0021                               fsr 0004              ___wmul@multiplicand 0075  
             _init_matrix_keypad 0D06                              l113 046F                              l114 0472  
                            l220 0FFF                              l140 0D15                              l223 0E00  
                            l160 075B                              l161 0763                              l153 072C  
                            l145 06FD                              l170 0798                              l162 076F  
                            l154 0734                              l146 0705                              l163 0769  
                            l155 0740                              l147 079F                              l251 0368  
                            l156 073A                              l148 0711                              l149 070B  
                            l414 05F9                              l191 0CEC                              l167 078A  
                            l271 0161                              l168 0792                              l281 0D05  
                            l178 0D76                              l274 01F4                              l541 0F18  
                            l278 059E                              l390 0DA1                              l554 07FA  
                            l660 05E4                              l388 0D87                              l670 0E72  
                            _GIE 005F                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RC2 003A                              _RD0 0040  
                            _RD1 0041                              _RD2 0042                              _RE1 0049  
                            _RD3 0043                              _RE2 004A                              _PR2 0092  
                  ?_display_time 0070                              _min 0041                              _sec 0042  
                            _isr 0E73                   clcd_putch@addr 002B                              fsr0 0004  
                 clcd_putch@data 002C                     ___awmod@sign 002A              ?_init_matrix_keypad 0070  
                           l2200 0D01                             l2400 0CF2                             l2410 0DC1  
                           l2402 0D2B                             l2404 0DA5                             l2412 0D16  
                           l1700 0CE9                             l2500 05D3                             l2420 0D7F  
                           l2350 0E02                             l2406 0DAD                             l2414 0D1D  
                           l2510 0D4C                             l1702 06E5                             l2502 05DA  
                           l2422 0D8E                             l2430 05E6                             l2360 0E18  
                           l2352 0E0C                             l2408 0DBB                             l2192 0CF8  
                           l2512 0D4F                             l1720 070F                             l1704 06EB  
                           l2504 05E0                             l2424 0D95                             l2416 0D77  
                           l2440 05F8                             l2432 05E7                             l2600 02A0  
                           l2362 0E24                             l2354 0E0F                             l2530 0FB2  
                           l2522 0F8D                             l2450 07AC                             l2194 0CFE  
                           l2370 0F19                             l2514 0D50                             l1802 079E  
                           l1730 0719                             l1714 0709                             l1706 06EF  
                           l2426 0D9B                             l2418 0D7B                             l2434 05EB  
                           l2610 02BA                             l2602 02A1                             l2364 0E25  
                           l2356 0E10                             l2540 0FD6                             l2532 0FC8  
                           l2524 0F98                             l2516 0F8A                             l1820 0EB0  
                           l2460 07C0                             l2452 07AE                             l2444 07A0  
                           l2620 04A6                             l2196 0CFF                             l2380 0F4B  
                           l2372 0F24                             l2508 0D3D                             l1740 0738  
                           l1732 071F                             l1724 0715                             l1708 0703  
                           l2700 00CF                             l2436 05EF                             l2612 02BF  
                           l2604 02A5                             l2366 0E2A                             l2358 0E15  
                           l2542 0FE4                             l2526 0FA6                             l1830 0EC2  
                           l1822 0EB3                             l2470 07DF                             l2462 07C7  
                           l2454 07B2                             l2446 07A3                             l2630 0517  
                           l2622 04B2                             l2198 0D00                             l2390 0F7B  
                           l2382 0F4E                             l2374 0F2B                             l1750 0744  
                           l1734 0732                             l2710 0167                             l2702 00D9  
                           l2438 05F1                             l2614 02C4                             l2606 02AF  
                           l2550 01F8                             l2368 0E2D                             l2544 0FEA  
                           l2528 0FAC                             l1840 0ED6                             l1832 0EC7  
                           l1824 0EB7                             l2472 07E6                             l2464 07CB  
                           l2456 07B7                             l2448 07A7                             l2640 0561  
                           l2632 0536                             l2624 04CF                             l2392 0F82  
                           l2384 0F55                             l2376 0F3D                             l1760 0761  
                           l2712 016D                             l2704 00F2                             l2616 02DB  
                           l2608 02B0                             l2560 0225                             l2552 01FE  
                           l2720 0369                             l2546 0FF0                             l2538 0FCB  
                           l1850 0EFC                             l1842 0EDD                             l1834 0ECB  
                           l1826 0EBC                             l2466 07CF                             l2458 07BD  
                           l2474 07EC                             l2650 0579                             l2642 0566  
                           l2634 0542                             l2626 04EE                             l2386 0F63  
                           l2378 0F44                             l2394 0CED                             l1690 0D12  
                           l1746 073E                             l2490 05B3                             l2482 059F  
                           l1930 0E3F                             l2706 015A                             l2714 016D  
                           l2618 02F2                             l2570 0248                             l2562 0231  
                           l2554 0203                             l2730 0388                             l2722 036E  
                           l2548 0DD0                             l1860 0F14                             l1852 0EFD  
                           l1844 0EE1                             l1836 0ECD                             l1828 0EBE  
                           l2476 07F1                             l2468 07D9                             l2652 0585  
                           l2644 056B                             l2636 054E                             l2628 04FA  
                           l2388 0F6A                             l2396 0CF0                             l1692 0D13  
                           l1684 0D06                             l1772 076D                             l1756 0748  
                           l2492 05B7                             l2484 05A3                             l1940 0E5B  
                           l1932 0E42                             l2716 0172                             l2708 0162  
                           l2660 003A                             l2580 0276                             l2572 024E  
                           l2564 0239                             l2556 020D                             l2732 038D  
                           l2740 03B3                             l2724 0379                             l1854 0F04  
                           l1846 0EE5                             l1838 0ED3                             l2478 07F6  
                           l2654 0593                             l2646 056E                             l2638 055A  
                           l2398 0CF1                             l1694 0D14                             l1686 0D0E  
                           l1782 0777                             l1766 0767                             l1758 074E  
                           l2494 05BB                             l2486 05A9                             l1942 0E61  
                           l1934 0E49                             l2718 0195                             l2670 0065  
                           l2662 0044                             l2590 028C                             l2574 025E  
                           l2566 023F                             l2582 0279                             l2558 0219  
                           l2742 03B9                             l2806 0475                             l2734 0399  
                           l2726 037F                             l1848 0EF6                             l1856 0F0A  
                           l2648 056F                             l1688 0D0F                             l1696 0CE4  
                           l1792 0796                             l1784 077D                             l1776 0773  
                           l1960 0D5B                             l2496 05CC                             l2488 05AC  
                           l1944 0E68                             l1936 0E4D                             l1928 0E37  
                           l2680 0088                             l2672 0071                             l2664 0045  
                           l2656 0030                             l2592 028D                             l2584 027F  
                           l2576 0260                             l2568 0244                             l2808 049C  
                           l2760 03E8                             l2752 03D6                             l2744 03C1  
                           l2736 03A7                             l2728 0384                             l1858 0F0F  
                           l1698 0CE8                             l1786 0790                             l1970 0D67  
                           l1962 0D60                             l2498 05D2                             l1938 0E51  
                           l1946 0E6E                             l2690 00B6                             l2682 008E  
                           l2674 0079                             l2666 004F                             l2658 0036  
                           l2586 0284                             l2594 0292                             l2578 0266  
                           l2770 040D                             l2762 03EE                             l2754 03DC  
                           l2746 03C7                             l2738 03AC                             l1972 0D6C  
                           l1980 0D6E                             l2692 00BF                             l2676 007F  
                           l2684 00A6                             l2668 0059                             l2596 0298  
                           l2588 0287                             l2780 0426                             l2772 0413  
                           l2764 03F3                             l2748 03CD                             l1798 079C  
                           l1982 0D73                             l1958 0D53                             l2694 00C3  
                           l2686 00AC                             l2678 0084                             l2598 029D  
                           l2846 047F                             l2790 0442                             l2782 042B  
                           l2766 03F9                             l2774 0418                             l2758 03E2  
                           l1984 0D75                             l1968 0D62                             l2696 00C8  
                           l2688 00B0                             l2792 044D                             l2784 0430  
                           l2776 041E                             l2768 0408                             l2698 00CE  
                           l2794 0453                             l2786 0435                             l2778 0424  
                           l2796 045E                             l2788 043C                             l2798 0469  
                           ?_isr 0070                             STR_1 0670                             STR_2 067D  
                           STR_3 0646                             STR_4 06C2                             STR_5 06BA  
                           STR_6 0663                             STR_7 06CA                             STR_8 0606  
                           STR_9 06D9                             u1100 0703                             u1101 0702  
                           u1110 0709                             u1111 0708                             u1200 076D  
                           u1120 070F                             u1201 076C                             u1121 070E  
                           u1210 078A                             u1130 072C                             u1211 0789  
                           u1131 072B                             u1300 0EC2                             u1220 0790  
                           u1140 0732                             u1301 0EC1                             u1221 078F  
                           u1141 0731                             u1310 0ED3                             u1230 0796  
                           u1150 0738                             u1311 0ED2                             u1231 0795  
                           u1215 0786                             u1151 0737                             u1135 0728  
                           u1240 079C                             u1160 073E                             u1241 079B  
                           u1161 073D                             u1330 0EE5                             u1170 075B  
                           u1090 06FD                             u1331 0EE4                             u1171 075A  
                           u1091 06FC                             u2300 07D9                             u1180 0761  
                           u2220 0D9B                             u1325 0ED7                             u2301 07D8  
                           u1181 0760                             u2221 0D9A                             u2205 0D88  
                           u2150 0E09                             u1350 0EF6                             u1190 0767  
                           u2230 05EB                             u3007 0E31                             u2151 0E05  
                           u1351 0EF5                             u1191 0766                             u1175 0757  
                           u2215 0D8F                             u2231 05EA                             u2320 07EC  
                           u2400 05E0                             u1600 0E6E                             u2240 05F8  
                           u1345 0EE6                             u2321 07EB                             u2305 07D5  
                           u2401 05DF                             u1601 0E6D                             u2241 05F7  
                           u2410 0FB2                             u1370 0F0A                             u1290 0EB7  
                           u2330 07F1                             u2250 07A7                             u1610 0D60  
                           u2411 0FB1                             u1371 0F09                             u1355 0EF2  
                           u1291 0EB6                             u2331 07F0                             u2315 07E0  
                           u2251 07A6                             u1611 0D5F                             u2164 0E0C  
                           u2180 0DCF                             u2420 0FF0                             u1380 0F0F  
                           u2260 07B2                             u1620 0D67                             u2340 05A9  
                           u2500 0284                             u2181 0DCE                             u2421 0FEF  
                           u1381 0F0E                             u1365 0EFE                             u2261 07B1  
                           u1621 0D66                             u2341 05A8                             u2501 0283  
                           u2270 07BD                             u1630 0D6C                             u1550 0E3F  
                           u2190 0D7F                             u2510 028C                             u2430 01FE  
                           u2175 0E1C                             u2271 07BC                             u1631 0D6B  
                           u1551 0E3E                             u2191 0D7E                             u2511 028B  
                           u2431 01FD                             u1640 0D73                             u2360 05BB  
                           u2600 0036                             u2520 0298                             u2440 0239  
                           u1641 0D72                             u2361 05BA                             u2601 0035  
                           u2521 0297                             u2441 0238                             u2290 07CF  
                           u1570 0E51                             u2610 0044                             u2530 02AF  
                           u2450 023F                             u2291 07CE                             u2355 05AD  
                           u1571 0E50                             u2611 0043                             u2531 02AE  
                           u2451 023E                             u2380 05CC                             u1580 0E5B  
                           u2700 00BF                             u2620 004B                             u2540 02B6  
                           u2460 0244                             u2285 07C1                             u2381 05CB  
                           u1581 0E5A                             u1565 0E43                             u2701 00BE  
                           u2621 0049                             u2541 02B4                             u2461 0243  
                           u2710 0161                             u2630 004C                             u2550 02B7  
                           u2470 024E                             u2375 05BC                             u2711 0160  
                           u2471 024D                             u2720 0172                             u2640 0079  
                           u2560 02BF                             u2480 0266                             u2800 03F9  
                           u2385 05C8                             u1585 0E57                             u2721 0171  
                           u2641 0078                             u2561 02BE                             u2481 0265  
                           u2801 03F8                             u2650 007F                             u2570 02C4  
                           u2490 027F                             u2810 0408                             u2730 037F  
                           u2395 05D4                             u1595 0E62                             u2651 007E  
                           u2571 02C3                             u2491 027E                             u2811 0407  
                           u2731 037E                             u2580 0561                             u2660 0084  
